-17,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-17,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-17,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-17,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-32,22,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-32,21,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-32,23,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-32,19,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-32,24,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-32,18,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-32,25,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-32,17,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-32,26,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-32,29,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-32,20,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-30,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-32,28,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-32,30,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-31,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-32,27,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-28,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-26,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-29,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-27,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-32,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-25,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-17,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-19,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-20,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-18,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-22,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-21,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-24,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-23,16,aDX3JqfHZVxR8uQqFtYml2Eps5I=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-23,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-18,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-19,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-20,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-17,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-22,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-21,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-24,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,0T0am3HJRUACRpg27sevBVSbBkU=
-32,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-25,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-26,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-27,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-28,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-30,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-29,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-31,31,aDX3JqfHZVxR8uQqFtYml2Eps5I=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-10,30,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-15,25,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-14,25,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-13,25,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-12,25,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-11,25,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-10,25,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-15,26,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-14,26,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-13,26,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-12,26,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-11,26,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-4,19,pMU5RicqA6PGPH3sYSRZvot52aw=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-12,30,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-11,30,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-10,26,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-13,30,pMU5RicqA6PGPH3sYSRZvot52aw=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-3,19,pMU5RicqA6PGPH3sYSRZvot52aw=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-5,19,pMU5RicqA6PGPH3sYSRZvot52aw=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-2,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-6,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-15,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-7,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-7,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-14,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-6,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-13,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-2,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-5,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-12,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-3,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-4,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-11,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-14,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-3,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-15,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-10,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-4,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-15,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-10,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-14,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-5,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-6,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-13,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-7,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-2,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-11,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-4,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-12,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-12,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-5,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-3,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-2,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-13,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-11,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-6,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-14,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-2,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-7,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-15,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-10,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-7,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-2,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-3,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-4,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-5,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-4,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-6,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-6,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-7,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-5,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-3,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-13,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-15,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-12,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-9,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-14,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-14,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-13,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-8,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-15,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-15,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-12,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-8,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-9,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-10,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-9,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-15,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-15,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-11,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-8,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-14,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-10,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-11,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-13,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-15,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-11,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-12,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-4,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-9,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-13,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-8,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-11,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-9,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-10,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-12,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-11,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-13,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-14,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-3,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-10,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-5,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-11,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-10,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-11,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-13,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-12,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-6,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-10,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-8,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-9,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-14,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-7,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-12,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-10,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-13,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-8,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-12,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-13,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-7,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-2,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-14,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-15,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-14,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-15,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-8,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-14,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-10,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-12,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-3,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-6,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-11,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-8,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-5,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-7,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-2,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-4,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-8,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-3,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-5,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-8,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-9,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-4,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-6,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-7,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-9,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-3,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-2,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-4,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-9,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-5,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-9,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-8,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-9,26,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-3,26,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-7,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-6,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-2,26,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-4,26,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-6,26,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-5,26,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-7,26,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-6,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-9,25,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-8,26,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-2,25,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
