-6,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-9,-20,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-2,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-7,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-4,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-5,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-7,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-8,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-4,-23,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-5,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-8,-18,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-1,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-7,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-4,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-4,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-1,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-2,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-3,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-9,-21,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-2,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-4,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-8,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-2,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-5,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-6,-19,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-22,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-16,-28,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-16,-27,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-16,-29,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-16,-26,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-16,-30,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-16,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-16,-31,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-16,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-1,-31,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-1,-26,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-1,-28,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-1,-29,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-1,-25,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-1,-24,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-1,-30,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-1,-27,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-16,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-15,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-8,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-10,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-14,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-13,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-11,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-3,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-7,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-9,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-2,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-1,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-4,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-5,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-6,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,KanobmVbHR3UchYU6IOpmAFAG5o=
-12,-32,CZUJXJmOY0urL+Fsg4UgOyntFOk=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-16,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-1,-17,CZUJXJmOY0urL+Fsg4UgOyntFOk=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-28,-21,BFv9/Q+XWpbMmdciYCrAcskTktE=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-29,-21,BFv9/Q+XWpbMmdciYCrAcskTktE=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-20,-23,BFv9/Q+XWpbMmdciYCrAcskTktE=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-22,-21,BFv9/Q+XWpbMmdciYCrAcskTktE=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-19,-23,BFv9/Q+XWpbMmdciYCrAcskTktE=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-18,-18,BFv9/Q+XWpbMmdciYCrAcskTktE=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-20,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-18,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-19,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-25,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-18,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-22,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-19,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-30,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-21,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-20,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-31,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-21,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-26,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-27,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-22,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-21,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-23,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-23,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-25,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-20,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-29,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-19,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-21,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-18,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-18,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-22,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-30,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-22,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-23,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-23,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-21,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-20,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-18,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-31,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-24,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-26,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-21,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-19,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-27,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-28,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-20,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-23,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-29,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-21,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-30,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-31,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-20,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-26,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-20,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-19,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-23,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-25,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-28,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-18,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-22,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-19,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-20,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-19,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-27,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-25,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-22,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-28,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-21,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-29,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-23,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-22,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-30,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-24,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-31,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-23,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-26,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-18,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-20,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-24,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-21,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-19,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-27,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-29,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-28,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-22,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-30,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-23,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-31,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-26,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-28,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-27,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-18,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-25,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-29,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-20,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-30,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-18,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-18,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-23,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-31,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-19,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-26,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-27,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-19,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-19,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-18,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-23,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-21,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-20,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-20,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-19,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-23,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-21,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-22,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-22,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-24,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-20,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-21,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-21,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-25,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-18,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-21,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-18,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-23,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-22,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-24,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-22,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-24,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-19,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-22,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-23,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-28,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-29,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-30,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-31,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-26,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-27,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-27,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-28,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-29,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-24,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-30,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-26,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-25,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-24,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-31,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-25,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-26,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-25,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-27,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-28,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-29,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-30,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-24,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-31,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-31,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-24,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-25,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-25,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
