37,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
36,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
34,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
35,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
33,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
32,27,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
39,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
38,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
38,31,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
33,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
37,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
36,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
35,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
34,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
32,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
47,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
38,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
39,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
37,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
40,26,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
36,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
35,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
34,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
33,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
32,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
37,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
39,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
36,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
40,30,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
38,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
40,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
32,25,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
33,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
35,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
34,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,m6Cop4+lbwfstg/sx8VyJIEswn4=
40,24,HOANlKIakZd+8KtLUO+S0QjO3jY=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
54,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
53,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
51,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
52,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
51,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
50,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
60,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
49,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
61,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
49,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
62,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
57,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
59,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
60,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
58,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
61,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
62,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
57,25,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
58,25,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
60,25,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
61,25,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
62,25,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
59,25,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
57,26,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
58,26,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
59,26,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
60,26,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
61,26,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
57,27,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
62,26,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
58,27,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
59,27,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
60,27,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
61,27,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
62,27,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
57,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
58,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
59,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
60,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
61,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
62,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
53,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
57,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
52,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
59,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
58,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
54,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
50,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
54,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
49,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
53,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
52,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
51,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
50,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
49,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
54,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
51,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
50,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
49,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
53,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
53,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
52,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
51,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
54,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
54,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
53,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
52,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
51,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
49,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
50,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
52,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
50,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
55,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
60,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
62,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
59,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
61,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
58,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
61,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
57,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
56,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
60,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
59,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
58,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
62,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
57,16,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
55,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
62,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
55,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
62,16,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
61,16,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
57,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
60,16,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
52,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
63,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
59,16,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
61,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
51,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
60,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
59,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
50,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
58,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
57,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
51,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
62,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
53,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
58,16,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
49,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
61,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
60,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
59,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
56,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
52,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
57,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,27,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
56,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,24,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
62,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
61,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
56,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,26,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
60,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
53,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
58,22,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,25,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
60,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
61,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
62,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
59,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
57,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
58,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
59,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
50,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
49,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
55,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
54,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
51,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
56,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
57,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
55,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
52,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
57,24,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
57,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
58,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
56,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
55,23,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
50,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
55,17,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
56,21,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
63,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
54,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
56,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
49,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
53,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
58,24,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
62,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
48,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
55,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
54,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
54,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
61,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
57,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
53,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
51,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
56,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
52,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
55,19,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
55,18,mU1eqU4o3zixJKn6uSTAX5pcOUI=,e2RlDi16ml+u/k4HEL2JUluC5bI=
50,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
62,24,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
61,24,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
49,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
48,29,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
56,30,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
60,24,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
58,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
63,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
55,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
56,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
60,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
58,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
59,24,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
59,20,mU1eqU4o3zixJKn6uSTAX5pcOUI=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
54,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
49,24,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
62,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
60,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
59,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
53,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
52,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
51,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
61,31,mU1eqU4o3zixJKn6uSTAX5pcOUI=,MrCczDvrdE/TLI7CFph+2svA++Y=
50,28,mU1eqU4o3zixJKn6uSTAX5pcOUI=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
