32,-5,0mGBTospxHCHYZY098P2ZZI/ES4=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
32,-2,0mGBTospxHCHYZY098P2ZZI/ES4=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
32,-3,0mGBTospxHCHYZY098P2ZZI/ES4=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
32,-4,0mGBTospxHCHYZY098P2ZZI/ES4=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
43,-8,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
32,-1,0mGBTospxHCHYZY098P2ZZI/ES4=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
34,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
33,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
38,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
37,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
35,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
36,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
39,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
47,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
46,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
45,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
44,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
43,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
42,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
41,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
32,-8,0mGBTospxHCHYZY098P2ZZI/ES4=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
32,-9,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
32,-14,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
32,-13,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
32,-10,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
40,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
32,-15,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
32,-11,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
32,-12,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
32,-16,0mGBTospxHCHYZY098P2ZZI/ES4=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
47,-3,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
47,-8,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
47,-2,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
39,-1,0mGBTospxHCHYZY098P2ZZI/ES4=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
47,-7,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
40,-1,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
47,-6,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
41,-1,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
47,-5,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
42,-1,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
47,-4,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
47,-9,0mGBTospxHCHYZY098P2ZZI/ES4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
43,-1,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
44,-1,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
45,-1,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
46,-1,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
47,-1,0mGBTospxHCHYZY098P2ZZI/ES4=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
57,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
62,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
61,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
60,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
59,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
58,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
57,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
52,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
53,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
54,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
49,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
51,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
52,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
50,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
53,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
54,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
49,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
50,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
49,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
50,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
51,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
52,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
51,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
50,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
51,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
53,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
49,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
53,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
54,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
52,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
52,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
53,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
54,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
62,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
54,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
51,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
49,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
50,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
50,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
54,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
49,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
53,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
51,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
52,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
60,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
61,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
59,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
58,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
57,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
61,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
62,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
60,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
59,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
58,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
57,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
62,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
60,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
61,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
59,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
58,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
57,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
62,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
61,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
60,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
59,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
58,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
57,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
62,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
61,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
60,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
59,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
58,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
49,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
50,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
51,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
52,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
53,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
54,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
52,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
53,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
56,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
54,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
55,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
56,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
49,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
50,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
51,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
52,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
53,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
54,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
55,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
51,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
50,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
56,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
55,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
49,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
54,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
53,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
52,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
51,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
50,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
55,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
52,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
51,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
53,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
54,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
50,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
49,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
49,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
49,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
55,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
54,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
56,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
52,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
49,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
53,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
50,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
51,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
56,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
49,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
50,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
55,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
54,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
51,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
53,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
54,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
48,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
50,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
48,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
48,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
48,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
52,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
48,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
48,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
51,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
50,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
52,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
53,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
53,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
56,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
49,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
52,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
54,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
51,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
63,-15,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
63,-14,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
63,-13,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
48,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
63,-12,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
48,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
48,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
48,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
48,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
48,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
63,-10,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
63,-11,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
48,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
48,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
48,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
57,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
58,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
62,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
61,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
63,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
60,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
59,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
56,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
55,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
48,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
52,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
50,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
51,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
53,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
49,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
54,-16,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
55,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
59,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
60,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
59,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
56,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
57,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
58,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
57,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
59,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
55,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
