-31,-13,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-28,-13,6KIqSC5fpE5dXSAsUoQe20k6rDw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-29,-14,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-28,-12,6KIqSC5fpE5dXSAsUoQe20k6rDw=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-28,-14,6KIqSC5fpE5dXSAsUoQe20k6rDw=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-31,-14,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-29,-15,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-32,-14,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-30,-14,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-30,-15,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-27,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-26,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-24,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-19,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-21,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-20,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-18,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-23,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-25,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-17,-3,6KIqSC5fpE5dXSAsUoQe20k6rDw=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-17,-2,6KIqSC5fpE5dXSAsUoQe20k6rDw=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-22,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-17,-5,6KIqSC5fpE5dXSAsUoQe20k6rDw=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-17,-4,6KIqSC5fpE5dXSAsUoQe20k6rDw=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-17,-6,6KIqSC5fpE5dXSAsUoQe20k6rDw=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-17,-9,6KIqSC5fpE5dXSAsUoQe20k6rDw=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-17,-7,6KIqSC5fpE5dXSAsUoQe20k6rDw=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-17,-8,6KIqSC5fpE5dXSAsUoQe20k6rDw=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-17,-11,6KIqSC5fpE5dXSAsUoQe20k6rDw=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-17,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-17,-13,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-17,-10,6KIqSC5fpE5dXSAsUoQe20k6rDw=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-32,-16,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-17,-12,6KIqSC5fpE5dXSAsUoQe20k6rDw=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-17,-15,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-17,-16,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-17,-14,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-30,-2,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-30,-4,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-31,-4,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-29,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-30,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-31,-2,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-28,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-32,-4,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-29,-2,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-28,-2,6KIqSC5fpE5dXSAsUoQe20k6rDw=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-32,-2,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-29,-3,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-28,-4,6KIqSC5fpE5dXSAsUoQe20k6rDw=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-29,-4,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-30,-5,6KIqSC5fpE5dXSAsUoQe20k6rDw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-29,-5,6KIqSC5fpE5dXSAsUoQe20k6rDw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-31,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-30,-3,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-32,-1,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-28,-3,6KIqSC5fpE5dXSAsUoQe20k6rDw=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-31,-3,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-32,-3,6KIqSC5fpE5dXSAsUoQe20k6rDw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-32,-5,6KIqSC5fpE5dXSAsUoQe20k6rDw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-28,-5,6KIqSC5fpE5dXSAsUoQe20k6rDw=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-31,-5,6KIqSC5fpE5dXSAsUoQe20k6rDw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
