17,8,+BaR3zKiwQrnU0NHLAmmQobKpYc=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
20,7,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vlO6sUNgAjkWrjyKs80tat6ni0E=
19,3,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
31,1,+BaR3zKiwQrnU0NHLAmmQobKpYc=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
24,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
31,2,+BaR3zKiwQrnU0NHLAmmQobKpYc=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
23,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,OAiETkiaGZk420GVIGAalgAL8/4=
25,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
26,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
27,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,vf+s5fnNwx3/fUq8OhtLzIgIvbw=
30,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
29,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
28,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
31,4,+BaR3zKiwQrnU0NHLAmmQobKpYc=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
31,3,+BaR3zKiwQrnU0NHLAmmQobKpYc=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
31,7,+BaR3zKiwQrnU0NHLAmmQobKpYc=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
31,6,+BaR3zKiwQrnU0NHLAmmQobKpYc=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
31,8,+BaR3zKiwQrnU0NHLAmmQobKpYc=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
31,9,+BaR3zKiwQrnU0NHLAmmQobKpYc=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
31,13,+BaR3zKiwQrnU0NHLAmmQobKpYc=,MrCczDvrdE/TLI7CFph+2svA++Y=
31,5,+BaR3zKiwQrnU0NHLAmmQobKpYc=,0wb+rGwA3VT3vxbByIjTr/6UriQ=
31,14,+BaR3zKiwQrnU0NHLAmmQobKpYc=,MrCczDvrdE/TLI7CFph+2svA++Y=
31,12,+BaR3zKiwQrnU0NHLAmmQobKpYc=,MrCczDvrdE/TLI7CFph+2svA++Y=
31,10,+BaR3zKiwQrnU0NHLAmmQobKpYc=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
31,11,+BaR3zKiwQrnU0NHLAmmQobKpYc=,w62V3uQ6kVHdWYnLKNwC0X23UUg=
31,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,LEX/h1hR2jnrhKAAaWF12jXsl2M=
30,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,MrCczDvrdE/TLI7CFph+2svA++Y=
29,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,MrCczDvrdE/TLI7CFph+2svA++Y=
27,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
26,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
25,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
28,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,MrCczDvrdE/TLI7CFph+2svA++Y=
21,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
24,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,FvBvW9F6Mp0UBCEVZXOW6io65oc=
23,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
31,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,MrCczDvrdE/TLI7CFph+2svA++Y=
22,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
20,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,oBruhOZt6c9mmm7G+/UNbf6hGjs=
16,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,m6Cop4+lbwfstg/sx8VyJIEswn4=
17,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,m6Cop4+lbwfstg/sx8VyJIEswn4=
18,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,m6Cop4+lbwfstg/sx8VyJIEswn4=
19,15,+BaR3zKiwQrnU0NHLAmmQobKpYc=,m6Cop4+lbwfstg/sx8VyJIEswn4=
16,0,+BaR3zKiwQrnU0NHLAmmQobKpYc=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
