-28,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-25,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-30,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-25,3,M7xfXIcm9hxR61JF9LlWhK68z+Q=,N3Yzs3ykcZzFwqY++cmohy53feM=
-31,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-32,14,M7xfXIcm9hxR61JF9LlWhK68z+Q=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-32,13,M7xfXIcm9hxR61JF9LlWhK68z+Q=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-32,12,M7xfXIcm9hxR61JF9LlWhK68z+Q=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-32,11,M7xfXIcm9hxR61JF9LlWhK68z+Q=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-32,9,M7xfXIcm9hxR61JF9LlWhK68z+Q=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-32,10,M7xfXIcm9hxR61JF9LlWhK68z+Q=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-32,7,M7xfXIcm9hxR61JF9LlWhK68z+Q=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-32,8,M7xfXIcm9hxR61JF9LlWhK68z+Q=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-32,6,M7xfXIcm9hxR61JF9LlWhK68z+Q=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-32,3,M7xfXIcm9hxR61JF9LlWhK68z+Q=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-32,4,M7xfXIcm9hxR61JF9LlWhK68z+Q=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-32,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-32,5,M7xfXIcm9hxR61JF9LlWhK68z+Q=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-32,2,M7xfXIcm9hxR61JF9LlWhK68z+Q=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-17,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-32,1,M7xfXIcm9hxR61JF9LlWhK68z+Q=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-32,15,M7xfXIcm9hxR61JF9LlWhK68z+Q=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-17,2,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-21,1,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-21,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-17,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-17,3,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-18,2,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-20,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-21,4,M7xfXIcm9hxR61JF9LlWhK68z+Q=,2taUqbQw6iCieH25u8g2adMSATY=
-19,2,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-18,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-19,0,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-20,2,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-20,3,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-17,4,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-18,3,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-17,1,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-19,4,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-18,4,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-20,4,M7xfXIcm9hxR61JF9LlWhK68z+Q=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-20,1,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-21,2,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-21,3,M7xfXIcm9hxR61JF9LlWhK68z+Q=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-19,3,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-18,1,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-19,1,M7xfXIcm9hxR61JF9LlWhK68z+Q=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
